


👉公        告,#genre#
张三的歌,https://vdse.bdstatic.com//a974a127b558dab086d92df88c2b29b0.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-21T21%3A46%3A45Z%2F-1%2Fhost%2F58fd83ded1e5e02aacdfd94c472f12667680de0c72eb4fd4b81233f04b59cb5e
大约的冬季,https://vdse.bdstatic.com/h265/bd5b3a71c27d54cb133fd36c25783620b8.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=8154759740159742757&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=15553212759220046047&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=100&sle=1&split=290147
外面的世界,https://vd3.bdstatic.com/mda-nmwidhd2ua0v2gxx/sc/cae_h264/1672847901827396356/mda-nmwidhd2ua0v2gxx.mp4?pd=19&vt=1
兰花指,https://vd3.bdstatic.com/mda-pmma6hnb286j691m/hd/cae_h264/1703240928863045851/mda-pmma6hnb286j691m.mp4?pd=19&vt=1
再次爱上你,https://vdse.bdstatic.com/h265/bdca64ad962d7f042421778dffcc30f318.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=3648935942366499043&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=16370399419199307709&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=338&sle=1&split=734480
面具,https://vdse.bdstatic.com/h265/bd0abbb1aee4f39dc7d367b2ec87fd2611.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=12415801390987918197&vt=1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=15646092646623858377&mvt=1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=204&sle=1&split=472504

秋天不回来,https://vd3.bdstatic.com/mda-qd7mcr9f2b1fbjqg/hd/cae_h264/1712594800463722776/mda-qd7mcr9f2b1fbjqg.mp4?pd=19&vt=1
万物生,https://vd3.bdstatic.com/mda-qff3m0vweysv2cqm/sc/bd265_cae_roi_v6/1718506111366433096/mda-qff3m0vweysv2cqm.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=14812999866240997879&vt=1&svt=1&cr_max=3&s_score=5.775800&pt=0&av=17.2&vid=8978714906322184514&mvt=1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=2&h265_s=1&sl=394&sle=1&split=741597


东北的冬,https://vdse.bdstatic.com/h265/bd93197b6ed9aa40b32bf486458934fc91.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=11808992000421512042&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=365043708964574984&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=150&sle=1&split=337891
偏偏喜欢你,https://vd3.bdstatic.com/mda-peemkw8t42zemaut/sc/bd265_cae_roi_v5/1684193209597225999/mda-peemkw8t42zemaut.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=9325700715560711644&vt=1&svt=1&cr_max=3&s_score=6.395600&pt=0&av=17.2&vid=1893961826703402697&mvt=1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=2&h265_s=1&sl=150&sle=1&split=365690
东北民谣,https://vdse.bdstatic.com//b13db2b8fe99d03bb2512386f5599504.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-24T06%3A36%3A03Z%2F-1%2Fhost%2F7f5aa5a4eaed0065861669ffafb28264137782340b4f8cef5f207206b5b4ee06&vid=14152890344487347611
人靠自己才精彩,https://vdse.bdstatic.com//bb34ebb0aa75895595e3e0b41117eec6.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-21T05%3A42%3A40Z%2F-1%2Fhost%2Fb6cadadbec33dfdb5fba562ef613145ef596afaf159d77d2fef52a8d8154a3f7
菊花黄,https://vdse.bdstatic.com/h265/bdf6e81011ce4931eb14d32d653b9c9afd.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=5105700864559541482&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=15816275189569910497&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=192&sle=1&split=460159
笑红尘,https://vdse.bdstatic.com/h265/bd26f5684ca0bcdca54c1ae8f316bfedb0.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=4470463059606659272&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=16905790526189086788&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=154&sle=1&split=392775
我被青春撞了一下腰,https://vdse.bdstatic.com/h265/bdd95f098fd4fe791c04338df0359d1f8b.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=16832394112783189785&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=15724835434716276511&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=150&sle=1&split=367471
朋友别哭,https://vd3.bdstatic.com/mda-qevjw0e8rgwr86xj/hd/cae_h264/1717143818445155425/mda-qevjw0e8rgwr86xj.mp4?pd=19&vt=1
寂寞的烈酒,https://vd3.bdstatic.com/mda-qf1mkgdicp5uwzir/576p/h264/1717341438852296723/mda-qf1mkgdicp5uwzir.mp4?pd=19&vt=1
孤寂,https://vdse.bdstatic.com/h265/bd4c2682dbd817db18c49fb0b427414bbb.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=17262276723524918635&vt=1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=14941034576971913120&mvt=1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=98&sle=1&split=287212
独角戏,https://vd3.bdstatic.com/mda-qf57dvfyap7tgmsn/576p/h264/1717650981421437315/mda-qf57dvfyap7tgmsn.mp4?pd=19&vt=1
勇气,https://vdse.bdstatic.com//8e45d862054b54d909318ffea5279bd7.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-07T05%3A18%3A08Z%2F-1%2Fhost%2Fb918723f333fee18302c228e2aec5cfa8af962d36bb81b381e096c404354739b
百万个吻,https://vdse.bdstatic.com/h265/bd3f5e40696f00e2566191c3ce33c28f2c.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=16599608808819529019&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=906552657339588724&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=111&sle=1&split=324527
我用自己的方式爱你,https://vd3.bdstatic.com/mda-qdubb33fvjfpebyx/576p/h264/1714377655552769609/mda-qdubb33fvjfpebyx.mp4?pd=19&vt=1
一生何求,https://vdse.bdstatic.com/h265/bd9309e6048e46bb38532970fe98d7ac51.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=12654082019260852444&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=17028529709395010115&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=279&sle=1&split=622883
隔世感觉,https://vdse.bdstatic.com//7ba6cbc25a9e58b747476f0071464350.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-24T05%3A33%3A20Z%2F-1%2Fhost%2F1a687655db253360aa058377e709227a2032453bd43e048df9716cd0766bb976
其实你不懂我的心,https://vdse.bdstatic.com/h265/bd5f4dd5875b0e909d7347eebec788eba3.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=10036282121619695226&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=10834870413543717657&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=223&sle=1&split=483847
酒干倘卖无,https://vd3.bdstatic.com/mda-mgf6d19wesweyphc/hd/cae_h264/1626411425140294419/mda-mgf6d19wesweyphc.mp4?pd=19&vt=1
追梦人,https://vd3.bdstatic.com/mda-nh809i9kwcpjvxqr/hd/cae_h264/1660026493634697812/mda-nh809i9kwcpjvxqr.mp4?pd=19&vt=1
明天你是否依然爱我,https://vd3.bdstatic.com/mda-qcssucz03427xy8f/576p/h264/1711565847171065548/mda-qcssucz03427xy8f.mp4?pd=19&vt=1
宁夏,https://vdse.bdstatic.com//f4be9dfd82eab8c58af071e232aae6e9.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-23T19%3A04%3A45Z%2F-1%2Fhost%2F41510084ff592da19536576d4eb6ef5243510fd04614c53965ff71688daf5b2a&vid=14966239640519353798
红日,https://vdse.bdstatic.com/h265/bd2568b4fe5edca2bedd0fef4c0e3d79b4.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=7463339966119891589&vt=1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=16174606466830937886&mvt=1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=279&sle=1&split=555690
爰人错过现场版,https://vdse.bdstatic.com//e92f4998ff71be654f166621a67060b4.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-21T11%3A02%3A38Z%2F-1%2Fhost%2F07a1ffe176366c63e99460ef364a9802568b9edc6b8e1d144e18d1ca64c5a91d&vid=16836667618375275241
不变的情缘,https://vdse.bdstatic.com//f2be70e9f69eb1cd02c485032f0bea64.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-18T15%3A23%3A55Z%2F-1%2Fhost%2F28e4ea81bdae09b981cb3f9047a192ebd5d3ae7d9b9c1d7970ec87b9b28266d3
下定决心忘记你,https://vdse.bdstatic.com//2928aa7bd50fbf7ac07aaac590ebdd78.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-20T10%3A49%3A24Z%2F-1%2Fhost%2F50c6ed78c948f123144b2ec7687b6cf76e8ec1628971330c85064728084a002d
闯码头,https://vdse.bdstatic.com/h265/bdd0396be60a5d8fe55b6f6a2b61fe4016.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=5494071912971875795&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=9056328107928383411&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=179&sle=1&split=420788
三十出头,https://vd3.bdstatic.com/mda-jjwaxtgymsi527pd/hd/mda-jjwaxtgymsi527pd.mp4?pd=19&vt=1
心中的日月,https://vdse.bdstatic.com//2616bcb1ab8cfed3697d35c8d23f1375.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-24T05%3A05%3A19Z%2F-1%2Fhost%2Fa76a5d27db6e8dd2d68950c2ee81d117ad227faae109c2468ffdf40482c6d57f&vid=11310872134097099086
爱你等于爱自己,https://vdse.bdstatic.com//94a916fb6bd496a1382d08344a3a96ef.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-19T03%3A30%3A05Z%2F-1%2Fhost%2F1f542af3778f43a1df18f8825cb0d9586422bff8bdb7d1f2d058473a026e9033
爱的就是你,https://vdse.bdstatic.com//5db8335d97a85b10a468a1fca10f0d57.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-20T03%3A27%3A43Z%2F-1%2Fhost%2Fc8480aed5732c87f6dac8eef49d2afabc75e8794f6f14b32232501108845145b
你不知道的事,https://vd3.bdstatic.com/mda-qe33b73a2ekn1qwf/hd/cae_h264/1714822275785166010/mda-qe33b73a2ekn1qwf.mp4?pd=19&vt=1
永远的兄弟,https://vd3.bdstatic.com/mda-kkqqes7r50qzv5jn/hd/mda-kkqqes7r50qzv5jn.mp4?pd=19&vt=1


真的爱你,https://vdse.bdstatic.com//e084b55d54b5737e4b1ffd09e4117c8f.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-21T06%3A22%3A36Z%2F-1%2Fhost%2F4fc0fc588905b13caa6f0b4f7edbf2f80da1ccf10e7ba30e7584b2853b7da39f
不再犹豫,https://vd3.bdstatic.com/mda-petfma5sb5zts3u9/576p/h264/1685271730763862762/mda-petfma5sb5zts3u9.mp4?pd=19&vt=1
喜欢你,https://vd3.bdstatic.com/mda-petfeuvbssusdc62/sc/bd265_cae_visr_v5/1696741598088842078/mda-petfeuvbssusdc62.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=6420227880511635231&vt=1&svt=1&cr_max=2&s_score=4.130400&pt=0&av=17.2&vid=8807950439590206174&mvt=1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=2&h265_s=1&sl=285&sle=1&split=624401
海阔天空,https://vdse.bdstatic.com//e84d097aa3a847c96e52e2a06bb6c4f5.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-23T19%3A07%3A29Z%2F-1%2Fhost%2Fa30079a71e3905e349c453406dd16a28a598c9ba3e1623671ea6f6c724f5e696&vid=16563354990442092042
大地,https://vdse.bdstatic.com/h265/bd3a6b8db586c11ecdf83b32fafd0975bf.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=4961341800375709517&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=16693918187566622982&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=378&sle=1&split=767896
蓝莲花,https://vdse.bdstatic.com/h265/bd68877f2c5f6166c4466866a2f0c6f479.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=5068621592230185277&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=14368725099908698128&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=281&sle=1&split=618383
光辉岁月,https://vdse.bdstatic.com/h265w2/wza1a621082f088bfd74543dcf56ea2494.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=8751739173549488507&vt=-1&svt=-1&cr_max=3&s_score=-1.000000&pt=0&av=17.2&vid=11573571837478377573&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=3&h265_s=1&sl=716&sle=1&split=1422654
蓝莲花,https://vdse.bdstatic.com/h265/bd68877f2c5f6166c4466866a2f0c6f479.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=5068621592230185277&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=14368725099908698128&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=281&sle=1&split=618383
我是真的爱你,https://vd3.bdstatic.com/mda-icbfre11d33k4nxe/hd/mda-icbfre11d33k4nxe.mp4?pd=19&vt=1
心碎了无㡾,https://vdse.bdstatic.com/h265/bd83cb9e9e97f060658963cce3cba59562.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=13538097286975407511&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=12540283463544828617&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=138&sle=1&split=367198
忘记你我做不到,https://vdse.bdstatic.com//af41bb12f122fcdca3beba7896e1827a.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-19T18%3A03%3A31Z%2F-1%2Fhost%2Ff2e6193694e4c3e43fda4f277130f7d2440448b09fe3f915bf23d448a9da4266
爱情鸟,https://vd3.bdstatic.com/mda-qakikvkq4ivkrp19/576p/h264/1705842570920321668/mda-qakikvkq4ivkrp19.mp4?pd=19&vt=1
蓝眼泪,https://vd3.bdstatic.com/mda-mmgsqqwia1xgrwke/hd/cae_h264/1639784766166185789/mda-mmgsqqwia1xgrwke.mp4?pd=19&vt=1
十七岁,https://vdse.bdstatic.com//59d961a6a9dda70cbbbed47a073fe7f0.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-21T12%3A13%3A30Z%2F-1%2Fhost%2Fdee86240d9bdf58da58911280ba882362caf2df19a2daccd9ce28573ff59cf58
天意,https://vd3.bdstatic.com/mda-pg3ak79mi4qbgq67/360p/h264/1688455767190803500/mda-pg3ak79mi4qbgq67.mp4?pd=19&vt=1

爱情骗子我问你,https://vd3.bdstatic.com/mda-me7emge7ku6b7g9h/hd/cae_h264/1620470361688092373/mda-me7emge7ku6b7g9h.mp4?pd=19&vt=1
含泪跳恰恰,https://vdse.bdstatic.com//0892b1d27ca512cffd6552f29c9d1302.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-21T06%3A08%3A55Z%2F-1%2Fhost%2F68f5919032d2729fb98d83ffe4c639e32a89ec69bed566eea251f5af08e596b2&vid=12065739143478095731
爱你一万年,https://vdse.bdstatic.com/h265/bd2f039ce98e2c09859d0138fac838f440.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=16653155557026526900&vt=-1&svt=-1&cr_max=0&s_score=-1.000000&pt=0&av=17.2&vid=15623016444027701327&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=0&h265_s=1&sl=236&sle=1&split=524523
爱人错过,https://vdse.bdstatic.com/h265/bd5b3762dd07fe1f008dceb64152717607.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=4979669757392189764&vt=-1&svt=-1&cr_max=0&s_score=-1.000000&pt=0&av=17.2&vid=16362078074584545700&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=0&h265_s=1&sl=108&sle=1&split=336501
星星点灯,https://vd3.bdstatic.com/mda-pabcsxknmd47mdx9/576p/h264/1673514110529192190/mda-pabcsxknmd47mdx9.mp4?pd=19&vt=1
祝你一路顺风,https://vd3.bdstatic.com/mda-pmtcsua4evbrh1sy/hd/cae_h264/1703778810834136373/mda-pmtcsua4evbrh1sy.mp4?pd=19&vt=1
忘了你忘了我,https://vd3.bdstatic.com/mda-qe9234wixngnrw4n/hd/cae_h264/1715401831017132308/mda-qe9234wixngnrw4n.mp4?pd=19&vt=1
短髮,https://vdse.bdstatic.com//af9d27837a7b94f0baabd188ad4a8f7f.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-20T11%3A11%3A57Z%2F-1%2Fhost%2Fedacd72e1d189341e40b36e0de6eeb0e4a545d0ed0ad101f201a368e0a048025
我不后悔,https://vdse.bdstatic.com//d25bd35d287a96708ffaa794923fd9d2.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-16T06%3A54%3A58Z%2F-1%2Fhost%2Ff190572184c16671dcced6a99c4f62a10bd0f634d4ca10d64f29b43fa61351af&vid=11610971831223423213
外婆的澎湖湾,https://vd3.bdstatic.com/mda-mcth7nxydeen63n9/360p/h264_cae/1620592303317486613/mda-mcth7nxydeen63n9.mp4?pd=19&vt=1
梦醒时分,https://vdse.bdstatic.com/h265/bd878a8e24af5dc4f748a766cb9387bd5d.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=8248189950803607248&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=12139645219790623121&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=87&sle=1&split=277794
再回首,https://vdse.bdstatic.com/h265/bd347d6d144b7615400be7f5d07dcb47ed.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=8603562541356719256&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=15938859431764458485&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=87&sle=1&split=280347
潇洒走一回,https://vdse.bdstatic.com/h265w2/wza3b50f12c8e134c6d10c26cd884d0da6.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=7721433562112006452&vt=-1&svt=-1&cr_max=2&s_score=-1.000000&pt=0&av=17.2&vid=16795130289385318559&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=2&h265_s=1&sl=426&sle=1&split=862735

大风车,https://vdse.bdstatic.com/h265/bdb8d74f231aef7e77a9e796aefc2d7774.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=5665305044127429839&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=15255693699724924097&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=172&sle=1&split=342779






小模样,https://vdse.bdstatic.com//34891811b84c5733a2c0351083b87161.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-21T06%3A32%3A59Z%2F-1%2Fhost%2F1e1032cc255cd643ce85a855db706ebde4c092d850158d0bf7d7ad1ff6a643f1
冲动的惩罚,https://vd3.bdstatic.com/mda-iedfrpxqk4ug224x/hd/mda-iedfrpxqk4ug224x.mp4?pd=19&vt=1
雪龙吟,https://vd3.bdstatic.com/mda-pda7j529w7mz77ir/hd/cae_h264/1681222073811290244/mda-pda7j529w7mz77ir.mp4?pd=19&vt=1
天地龙鳞,https://vdse.bdstatic.com/h265/bdd803134c6d50d5f523f01f018990b5f8.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=10863263084336763116&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=17964028343261936365&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=106&sle=1&split=281730
别爱我,https://vdse.bdstatic.com/h265/bdc8c673948e20df5a00262ecacd2f76c3.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=8895577542906794787&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=17385384716221817643&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=234&sle=1&split=539728
再见,https://vdse.bdstatic.com/h265/bd9bb6908634e3c09715a2af7eeb725a63.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=9064878788055854076&vt=-1&svt=-1&cr_max=0&s_score=-1.000000&pt=0&av=17.2&vid=13854805221398538447&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=0&h265_s=1&sl=157&sle=1&split=363980
爱我别走,https://vdse.bdstatic.com//062175a8f9ee1a0e7c1d7c0155109e5c.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-21T06%3A11%3A39Z%2F-1%2Fhost%2F3b2951e8811f6cb9f62863016f7f8e130995423ce526b622d81c70b246efa7a2
在他乡,https://vdse.bdstatic.com//e8e261d0007442bab43df225a64552ec.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-19T01%3A41%3A44Z%2F-1%2Fhost%2F9c397003d75ff779be7a9fa3ebaf37436e477e4570095c689a72f666456c1f59
酒醉的蝴蝶,https://vdse.bdstatic.com//62f8d087c2317e0990577c236f8b8213.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-21T05%3A14%3A54Z%2F-1%2Fhost%2F562b1a6e67cb06416e564a2add0ff751a6a509eaa112f1862bbf0f5cda761c52
军中绿花,https://vd3.bdstatic.com/mda-neq2fy0b1g6j225q/sc/cae_h264/1653446055130689628/mda-neq2fy0b1g6j225q.mp4?pd=19&vt=1
成都,https://vd3.bdstatic.com/mda-pa0ncgp2hjn10xsk/576p/h264/1672588151411983136/mda-pa0ncgp2hjn10xsk.mp4?pd=19&vt=1
真心爱你,https://vd3.bdstatic.com/mda-qcb4100p7sd2xhfr/hd/cae_h264/1710308243576123299/mda-qcb4100p7sd2xhfr.mp4?pd=19&vt=1
忘情水,https://vd3.bdstatic.com/mda-pfgc5jmxhsm8uca9/hd/cae_h264/1687148418945007240/mda-pfgc5jmxhsm8uca9.mp4?pd=19&vt=1
窗外,https://vd3.bdstatic.com/mda-kjqj30vfjhhfjxpv/hd/cae_h264_nowatermark/1603608661/mda-kjqj30vfjhhfjxpv.mp4?pd=19&vt=1
花心,https://vd3.bdstatic.com/mda-neaa5huvvhyinm0c/576p/cae_h264/1652286454054674994/mda-neaa5huvvhyinm0c.mp4?pd=19&vt=1
风雨无阻,https://vdse.bdstatic.com//c159c2d3496a9b0d149b91b815eaa654.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-15T07%3A24%3A46Z%2F-1%2Fhost%2Ffdebdd97a271e37ce9ae10f3b3ac80fb72f7a036be0560345bf53359fced6fb1
生日礼物,https://vdse.bdstatic.com//1c20e14b73d6044f6b5cdf753ab1d112.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-21T05%3A09%3A25Z%2F-1%2Fhost%2Fd50ce6616a7f7cda36500c2968bc901bd453cdbc488e2bcfac3e5f8fab2dd486
伤心的雪花,https://vd3.bdstatic.com/mda-mhcbj1kvnj7v0md9/sc/cae_h264/1628843139281086616/mda-mhcbj1kvnj7v0md9.mp4?pd=19&vt=1
喝啥样的酒,https://vdse.bdstatic.com//fa11ffddb0e55372276042155fac688c.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-21T03%3A26%3A18Z%2F-1%2Fhost%2F4ac18110864ca34719185e608e6374cb1a83926d330102b66e0b63126ee8b26e
吻别,https://vdse.bdstatic.com/h265/bd3c93992c4086c5b53df5e95670675422.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=9752674133871884774&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=13866851192477246372&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=176&sle=1&split=455384
一路上有你,https://vdse.bdstatic.com/h265/bd10b1c3caa7324fdf5ebe6be00e95150e.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=6958232217322381936&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=12222679363277495044&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=186&sle=1&split=471448
只想一生跟你走,https://vdse.bdstatic.com/h265/bdfcf3c955cd069d99d12b3e8d81bd3a6b.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=9296215600867249141&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=12579488981094356816&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=200&sle=1&split=499296
遥远的她,https://vdse.bdstatic.com/h265/bda101d60b235ca7180fcd160db9a45050.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=9291422442930177164&vt=1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=12595535597822740031&mvt=1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=186&sle=1&split=463388
